,loss,lr,average_reward,num_buy,num_sell,num_hold
882,0.0008672504918649793,0.001,0.011029410175979137,1,0,127
883,0.0009022008161991835,0.001,0.011514067649841309,1,0,127
884,0.0008988728513941169,0.001,0.01202086266130209,2,0,126
885,0.0007964717806316912,0.001,0.01028905063867569,1,1,126
886,0.0008556682732887566,0.001,0.00992791261523962,0,0,128
887,0.0009859295096248388,0.001,0.013770923018455505,1,1,126
888,0.0006598951877094805,0.001,0.009575897827744484,1,1,126
889,0.0010465808445587754,0.001,0.012010559439659119,0,0,128
890,0.001305273501202464,0.001,0.009909717366099358,3,2,123
891,0.0008997386903502047,0.001,0.011180562898516655,2,0,126
892,0.0009727433207444847,0.001,0.007993128150701523,1,1,126
893,0.0008079769904725254,0.001,0.010771114379167557,0,0,128
894,0.0009041714947670698,0.001,0.011334219947457314,0,1,127
895,0.0008501536794938147,0.001,0.010047314688563347,0,2,126
896,0.0006893840036354959,0.001,0.011671984568238258,2,1,125
897,0.0006634274031966925,0.001,0.010535539127886295,2,3,123
898,0.0007203716668300331,0.001,0.010705867782235146,1,1,126
899,0.0006717086653225124,0.001,0.010358333587646484,0,2,126
900,0.0009061157470569015,0.001,0.005380286835134029,1,3,124
901,0.001341966213658452,0.001,0.006708163768053055,1,1,126
902,0.0013540280051529408,0.001,0.0055189430713653564,2,1,125
903,0.0007598632364533842,0.001,0.005575164221227169,2,2,124
904,0.0011606556363403797,0.001,0.00472027063369751,0,0,128
905,0.002334105782210827,0.001,0.004194160923361778,2,2,124
906,0.001964510651305318,0.001,0.005722534842789173,1,1,126
907,0.0008306959643959999,0.001,0.004968765191733837,1,1,126
908,0.0008847563294693828,0.001,0.00558314798399806,1,1,126
909,0.0016122367233037949,0.001,0.004292839206755161,2,1,125
910,0.0018974686972796917,0.001,0.005172966979444027,1,2,125
911,0.0006867108168080449,0.001,0.006036491133272648,0,1,127
912,0.0007137776119634509,0.001,0.005555777810513973,1,0,127
913,0.0010455572046339512,0.001,0.005762924440205097,2,1,125
914,0.000800142646767199,0.001,0.005132467020303011,1,1,126
915,0.0013447474921122193,0.001,0.00507210660725832,1,1,126
916,0.0013592214090749621,0.001,0.0053149377927184105,1,0,127
917,0.0010080710053443909,0.001,0.005763739347457886,1,1,126
918,0.0007689905469305813,0.001,0.005879214033484459,0,0,128
919,0.00155818578787148,0.001,0.0056993914768099785,2,1,125
920,0.0015048463828861713,0.001,0.0061785513535141945,1,2,125
921,0.0007745418115518987,0.001,0.0051914965733885765,1,0,127
922,0.0011851666495203972,0.001,0.005355655215680599,1,0,127
923,0.0022933229338377714,0.001,0.00566706620156765,0,0,128
924,0.001733007375150919,0.001,0.006324513349682093,0,2,126
925,0.0010011947015300393,0.001,0.006290382705628872,3,0,125
926,0.0005735063459724188,0.001,0.004380399826914072,0,0,128
927,0.0007514533353969455,0.001,0.005423755384981632,3,4,121
928,0.0007877955213189125,0.001,0.00576787581667304,2,2,124
929,0.0009748446755111217,0.001,0.0041758958250284195,1,2,125
930,0.0011729351244866848,0.001,0.006020757369697094,2,4,122
931,0.0009251695591956377,0.001,0.006469999440014362,3,2,123
932,0.000875437050126493,0.001,0.004510295111685991,0,3,125
933,0.0008816623012535274,0.001,0.006120200268924236,2,2,124
934,0.001529779750853777,0.001,0.004747381433844566,1,1,126
935,0.001776144141331315,0.001,0.007049617823213339,0,1,127
936,0.0006358065293170512,0.001,0.006272696424275637,2,1,125
937,0.0013752976665273309,0.001,0.004092704504728317,0,0,128
938,0.0028098979964852333,0.001,0.004931512754410505,2,1,125
939,0.0010996190831065178,0.001,0.005124247632920742,0,1,127
940,0.0009739060187712312,0.001,0.005498846061527729,0,1,127
941,0.00236501800827682,0.001,0.005861814133822918,1,3,124
942,0.0013878120807930827,0.001,0.006521852221339941,0,0,128
943,0.0006590670673176646,0.001,0.006203917786478996,0,0,128
944,0.001384507748298347,0.001,0.005569516681134701,0,0,128
945,0.0013173372717574239,0.001,0.0056241159327328205,1,1,126
946,0.0007648373139090836,0.001,0.005604004953056574,1,1,126
947,0.0008635690319351852,0.001,0.0051781367510557175,2,3,123
948,0.0012237861519679427,0.001,0.005638845264911652,0,1,127
949,0.000835677026771009,0.001,0.007153430953621864,0,1,127
950,0.0005844109691679478,0.001,0.002919441554695368,1,0,127
951,0.000819015025626868,0.001,0.006767969578504562,0,1,127
952,0.0006187562830746174,0.001,0.003991187084466219,1,1,126
953,0.0008513506036251783,0.001,0.005187592469155788,1,2,125
954,0.0006058959988877177,0.001,0.0055659739300608635,1,0,127
955,0.0005062981508672237,0.001,0.005947929807007313,0,0,128
956,0.00044747049105353653,0.001,0.006195446476340294,2,2,124
957,0.0005188736249692738,0.001,0.004776954650878906,0,0,128
958,0.0006974045536480844,0.001,0.0065817562863230705,0,0,128
959,0.0007769783260300756,0.001,0.00640443991869688,2,0,126
960,0.000609376875218004,0.001,0.004993407987058163,2,1,125
961,0.0007504159584641457,0.001,0.004427953623235226,0,3,125
962,0.001052915002219379,0.001,0.004573692101985216,1,1,126
963,0.0008044973947107792,0.001,0.006359449587762356,0,1,127
964,0.0014148001791909337,0.001,0.004867943003773689,2,0,126
965,0.002953391522169113,0.001,0.006404160521924496,1,0,127
966,0.0032144621945917606,0.001,0.005182736553251743,2,0,126
967,0.0016517299227416515,0.001,0.0042731426656246185,3,1,124
968,0.0006264019757509232,0.001,0.004678352270275354,0,0,128
969,0.002604338340461254,0.001,0.0069619277492165565,0,2,126
970,0.003565850667655468,0.001,0.005112962331622839,2,1,125
971,0.0017182249575853348,0.001,0.005558190867304802,1,0,127
972,0.0006803207797929645,0.001,0.0055874306708574295,1,1,126
973,0.0009778720559552312,0.001,0.006697436794638634,1,1,126
974,0.0008160655270330608,0.001,0.008202031254768372,1,1,126
975,0.0008735104347579181,0.001,0.0054075513035058975,1,1,126
976,0.0010476585011929274,0.001,0.005915394984185696,1,2,125
977,0.0019058200996369123,0.001,0.005152162164449692,1,2,125
978,0.0018662619404494762,0.001,0.005107893608510494,2,0,126
979,0.0008320256602019072,0.001,0.007481491193175316,0,1,127
980,0.0006652804440818727,0.001,0.004268282558768988,1,0,127
981,0.0013478407636284828,0.001,0.005175874102860689,1,0,127
982,0.0015992168337106705,0.001,0.004729040898382664,1,0,127
983,0.0014425668632611632,0.001,0.0052989209070801735,1,1,126
984,0.0009411422070115805,0.001,0.006116349250078201,1,0,127
985,0.0009170768898911774,0.001,0.005618039518594742,2,2,124
986,0.0008178587886504829,0.001,0.005059394054114819,0,0,128
987,0.0011676396243274212,0.001,0.004994667135179043,0,2,126
988,0.0014316542074084282,0.001,0.004516349174082279,3,1,124
989,0.00095239223446697,0.001,0.006474097725003958,0,1,127
990,0.0005361615330912173,0.001,0.006097325589507818,4,0,124
991,0.0009404710144735873,0.001,0.004545813426375389,1,0,127
992,0.0015919513534754515,0.001,0.002928265370428562,1,2,125
993,0.0015382699202746153,0.001,0.005041698459535837,1,1,126
994,0.0006798611721023917,0.001,0.00511257303878665,0,2,126
995,0.0007769603980705142,0.001,0.004663657397031784,0,2,126
996,0.0007765833288431168,0.001,0.005872935056686401,4,1,123
997,0.0004909783019684255,0.001,0.004642085172235966,0,1,127
998,0.0007144537521526217,0.001,0.006576999090611935,0,2,126
999,0.0008805789984762669,0.001,0.004971647169440985,1,1,126
1000,0.04740620777010918,0.001,0.0024298480711877346,0,1,127
1001,0.30248451232910156,0.001,0.0029791768174618483,1,1,126
1002,0.39219599962234497,0.001,0.0019747528713196516,2,3,123
1003,0.09642444550991058,0.001,0.001221806975081563,0,0,128
1004,0.022891689091920853,0.001,0.0017175320535898209,0,0,128
1005,0.243193119764328,0.001,0.0009943260811269283,1,1,126
1006,0.27752846479415894,0.001,0.002782382071018219,2,0,126
1007,0.05332743376493454,0.001,0.0019086910178884864,1,1,126
1008,0.031103035435080528,0.001,0.003036764683201909,0,0,128
1009,0.1920395791530609,0.001,0.0007960296934470534,0,0,128
1010,0.21562623977661133,0.001,0.0024614576250314713,2,0,126
1011,0.058842141181230545,0.001,0.00314556946977973,0,1,127
1012,0.013254267163574696,0.001,0.001643515657633543,1,0,127
1013,0.1426953673362732,0.001,0.0019685409497469664,1,1,126
1014,0.14334070682525635,0.001,0.0027653411962091923,1,1,126
1015,0.015954909846186638,0.001,0.0009568547829985619,1,1,126
1016,0.03064141795039177,0.001,0.0024727412965148687,1,0,127
1017,0.11338498443365097,0.001,0.002461021300405264,5,1,122
1018,0.06803915649652481,0.001,0.0037688971497118473,1,1,126
1019,0.0023846018593758345,0.001,0.0023439882788807154,0,1,127
1020,0.03470468148589134,0.001,0.0022694531362503767,0,1,127
1021,0.08514407277107239,0.001,0.0021822156850248575,0,1,127
1022,0.04902389645576477,0.001,0.002185709774494171,2,0,126
1023,0.0016819091979414225,0.001,0.002585245994850993,0,0,128
1024,0.023967158049345016,0.001,0.0016168926376849413,0,2,126
1025,0.048101551830768585,0.001,0.0018707108683884144,2,2,124
1026,0.011368721723556519,0.001,0.00301949679851532,0,2,126
1027,0.004894358571618795,0.001,0.001984428148716688,3,1,124
1028,0.03194377198815346,0.001,0.0025152142625302076,1,1,126
1029,0.02763599343597889,0.001,0.0024437906686216593,0,0,128
1030,0.00225561810657382,0.001,0.0010490759741514921,0,0,128
1031,0.009616663679480553,0.001,0.0018824995495378971,2,0,126
1032,0.02501751109957695,0.001,0.0018393172649666667,3,1,124
1033,0.011427326127886772,0.001,0.0016910546692088246,0,1,127
1034,0.0006930879899300635,0.001,0.002534753642976284,0,0,128
1035,0.01027627568691969,0.001,0.0030862705316394567,0,1,127
1036,0.01320746261626482,0.001,0.002598398830741644,1,1,126
1037,0.0031663309782743454,0.001,0.0023427801206707954,3,2,123
1038,0.002909059403464198,0.001,0.0022050971165299416,3,0,125
1039,0.01285765040665865,0.001,0.0017077599186450243,3,0,125
1040,0.010205630213022232,0.001,0.002100856974720955,2,2,124
1041,0.0010067722760140896,0.001,0.000880917243193835,1,0,127
1042,0.005547338631004095,0.001,0.0017971935449168086,3,0,125
1043,0.013785464689135551,0.001,0.0030975802801549435,1,3,124
1044,0.0063331760466098785,0.001,0.0024710430298000574,0,1,127
1045,0.0007946024416014552,0.001,0.0018952962709590793,2,0,126
1046,0.0032542203553020954,0.001,0.001561993034556508,0,0,128
1047,0.005249262321740389,0.001,0.0018303522374480963,1,0,127
1048,0.002355314791202545,0.001,0.0020919095259159803,1,0,127
1049,0.0006514620035886765,0.001,0.0018559405580163002,1,3,124
1050,0.002263477537781,0.001,0.009918704628944397,0,2,126
1051,0.004814264364540577,0.001,0.009575997479259968,0,1,127
1052,0.003342751879245043,0.001,0.009182147681713104,1,1,126
1053,0.0009057715651579201,0.001,0.011476775631308556,0,1,127
1054,0.0013836154248565435,0.001,0.013325558044016361,2,1,125
1055,0.0020469047594815493,0.001,0.012360035441815853,0,2,126
1056,0.0015155726578086615,0.001,0.00937374122440815,1,0,127
1057,0.0007836796576157212,0.001,0.012459916062653065,1,0,127
1058,0.0008057079394347966,0.001,0.01068267971277237,4,3,121
1059,0.0007975833723321557,0.001,0.00961088016629219,0,1,127
1060,0.001305555459111929,0.001,0.010276549495756626,0,0,128
1061,0.0008865664713084698,0.001,0.012504605576395988,1,1,126
1062,0.0005768199916929007,0.001,0.010684475302696228,0,2,126
1063,0.0013252574717625976,0.001,0.010136296972632408,0,1,127
1064,0.0017460269154980779,0.001,0.011864202097058296,0,1,127
1065,0.00117224280256778,0.001,0.007883761078119278,1,1,126
1066,0.0006502135074697435,0.001,0.010171450674533844,1,0,127
1067,0.0009293186594732106,0.001,0.010884455405175686,1,1,126
1068,0.001171280164271593,0.001,0.010206656530499458,0,0,128
1069,0.0007343231700360775,0.001,0.011805461719632149,0,1,127
1070,0.0007889387779869139,0.001,0.01159628015011549,1,1,126
1071,0.0014562170254066586,0.001,0.010822946205735207,0,2,126
1072,0.001127319410443306,0.001,0.011164622381329536,0,3,125
1073,0.0006836638785898685,0.001,0.011829594150185585,0,0,128
1074,0.002118695294484496,0.001,0.008863477036356926,0,1,127
1075,0.002875854726880789,0.001,0.009824084118008614,0,1,127
1076,0.0017737122252583504,0.001,0.012465429492294788,0,2,126
1077,0.00039350439328700304,0.001,0.009305065497756004,0,0,128
1078,0.0014159734128043056,0.001,0.010393147356808186,0,0,128
1079,0.0026184450834989548,0.001,0.010622518137097359,3,1,124
1080,0.0018018551636487246,0.001,0.010845065116882324,2,1,125
1081,0.0007861656486056745,0.001,0.009960843250155449,1,1,126
1082,0.0009456528350710869,0.001,0.01006509829312563,1,0,127
1083,0.0017492033075541258,0.001,0.0121679175645113,1,1,126
1084,0.0015458157286047935,0.001,0.010934809222817421,1,0,127
1085,0.0011641830205917358,0.001,0.010675218887627125,3,0,125
1086,0.0006263397517614067,0.001,0.008736071176826954,0,0,128
1087,0.0006212344160303473,0.001,0.01077798567712307,1,3,124
1088,0.0007792192045599222,0.001,0.011455552652478218,1,2,125
1089,0.000828804331831634,0.001,0.012290846556425095,1,3,124
1090,0.0007969136349856853,0.001,0.012026123702526093,0,3,125
1091,0.0007886231178417802,0.001,0.01208869181573391,0,0,128
1092,0.000706905557308346,0.001,0.011218965984880924,0,0,128
1093,0.0005659513990394771,0.001,0.010953419841825962,1,1,126
1094,0.0006969270762056112,0.001,0.011347903870046139,1,3,124
1095,0.0006448692874982953,0.001,0.010705920867621899,2,0,126
1096,0.000610797549597919,0.001,0.011414420790970325,0,1,127
1097,0.0005945914890617132,0.001,0.011153707280755043,0,3,125
1098,0.0005481040570884943,0.001,0.012080498971045017,0,0,128
1099,0.0009688223362900317,0.001,0.011836433783173561,1,2,125
1100,0.0007874137372709811,0.001,0.013158414512872696,0,0,128
1101,0.0006042328896000981,0.001,0.013088303618133068,1,1,126
1102,0.0007227138848975301,0.001,0.014241336844861507,0,1,127
1103,0.0008124950109049678,0.001,0.011630658060312271,0,1,127
1104,0.002013562945649028,0.001,0.010706668719649315,1,0,127
1105,0.00298580015078187,0.001,0.013565059751272202,0,0,128
1106,0.0020490349270403385,0.001,0.012038137763738632,0,0,128
1107,0.0010813307017087936,0.001,0.013715986162424088,0,1,127
1108,0.0008639212464913726,0.001,0.013730723410844803,1,1,126
1109,0.0015697716735303402,0.001,0.011618769727647305,0,0,128
1110,0.0015163600910454988,0.001,0.013646310195326805,1,0,127
1111,0.000731911975890398,0.001,0.010983983054757118,1,0,127
1112,0.001534005394205451,0.001,0.012879748828709126,0,1,127
1113,0.003674059174954891,0.001,0.012249772436916828,1,0,127
1114,0.003971927799284458,0.001,0.010912906378507614,1,1,126
1115,0.0019198500085622072,0.001,0.01261141523718834,0,1,127
1116,0.0006383133586496115,0.001,0.012806352227926254,0,1,127
1117,0.001043169409967959,0.001,0.010635684244334698,0,1,127
1118,0.0017987142782658339,0.001,0.012514879927039146,1,0,127
1119,0.0008129572961479425,0.001,0.01123107224702835,0,2,126
1120,0.0006847915938124061,0.001,0.010756189003586769,0,0,128
1121,0.0014933537459000945,0.001,0.012444883584976196,0,1,127
1122,0.002288506831973791,0.001,0.013205291703343391,0,3,125
1123,0.001540460390970111,0.001,0.013456843793392181,0,0,128
1124,0.0006500520394183695,0.001,0.012395964935421944,0,0,128
1125,0.001369353150948882,0.001,0.011628326028585434,1,0,127
1126,0.004100234247744083,0.001,0.010282736271619797,0,1,127
1127,0.007216594647616148,0.001,0.013217944651842117,0,0,128
1128,0.005709294695407152,0.001,0.013849645853042603,0,3,125
1129,0.0014128289185464382,0.001,0.014304956421256065,2,1,125
1130,0.0011841912055388093,0.001,0.013152633793652058,2,0,126
1131,0.004521812312304974,0.001,0.011895108968019485,0,0,128
1132,0.005729063414037228,0.001,0.012163224630057812,1,0,127
1133,0.0033416911028325558,0.001,0.013212337158620358,0,1,127
1134,0.0005935078370384872,0.001,0.010606436990201473,1,0,127
1135,0.0019227329175919294,0.001,0.014028847217559814,1,0,127
1136,0.004525168798863888,0.001,0.012194279581308365,1,0,127
1137,0.005417330656200647,0.001,0.011641368269920349,1,0,127
1138,0.0038709104992449284,0.001,0.013369311578571796,0,0,128
1139,0.0013242175336927176,0.001,0.012875552289187908,3,0,125
1140,0.0008981736609712243,0.001,0.012685400433838367,1,0,127
1141,0.003914540633559227,0.001,0.012513332068920135,0,1,127
1142,0.007139919325709343,0.001,0.014387283474206924,1,2,125
1143,0.005301268305629492,0.001,0.011638322845101357,1,2,125
1144,0.002015124773606658,0.001,0.01137177087366581,0,0,128
1145,0.0005535028758458793,0.001,0.012257883325219154,1,1,126
1146,0.0013651313493028283,0.001,0.01157217938452959,1,1,126
1147,0.003365263808518648,0.001,0.01400570385158062,0,0,128
1148,0.004392100963741541,0.001,0.012004662305116653,0,1,127
1149,0.0033138536382466555,0.001,0.01155563723295927,1,2,125
1150,0.001335225417278707,0.001,0.01656133495271206,0,1,127
1151,0.000524613365996629,0.001,0.016987651586532593,0,0,128
1152,0.0011825140099972486,0.001,0.016715293750166893,0,0,128
1153,0.0018923222087323666,0.001,0.018254347145557404,0,1,127
1154,0.0012037717970088124,0.001,0.017504731193184853,2,0,126
1155,0.0005482687265612185,0.001,0.018056657165288925,2,1,125
1156,0.001580629963427782,0.001,0.016605909913778305,0,0,128
1157,0.0036926441825926304,0.001,0.016111940145492554,0,1,127
1158,0.004187110811471939,0.001,0.017217369750142097,1,0,127
1159,0.0026344507932662964,0.001,0.0186748206615448,0,2,126
1160,0.0008087469614110887,0.001,0.01722484827041626,1,0,127
1161,0.0008444187697023153,0.001,0.0169963538646698,0,0,128
1162,0.002739202929660678,0.001,0.015750793740153313,0,0,128
1163,0.0040183234959840775,0.001,0.016069408506155014,0,1,127
1164,0.004007644485682249,0.001,0.01573742926120758,0,0,128
1165,0.00225963001139462,0.001,0.017081748694181442,0,1,127
1166,0.0007512018783017993,0.001,0.01724003255367279,0,0,128
1167,0.000944744679145515,0.001,0.016599761322140694,0,0,128
1168,0.002497680252417922,0.001,0.016269132494926453,0,1,127
1169,0.003316102549433708,0.001,0.017692403867840767,0,1,127
1170,0.0029397746548056602,0.001,0.017891136929392815,0,1,127
1171,0.0012170742265880108,0.001,0.016487888991832733,0,0,128
1172,0.0005660621682181954,0.001,0.016570189967751503,0,1,127
1173,0.0007944616954773664,0.001,0.01601613685488701,0,0,128
1174,0.0022133360616862774,0.001,0.01716645061969757,1,1,126
1175,0.0032118952367454767,0.001,0.01825481653213501,1,1,126
1176,0.00285565503872931,0.001,0.01601588726043701,1,0,127
1177,0.001842886209487915,0.001,0.016558408737182617,0,0,128
1178,0.0007297288393601775,0.001,0.01566280424594879,1,1,126
1179,0.0007644266588613391,0.001,0.01760963350534439,0,0,128
1180,0.001873272703960538,0.001,0.015487758442759514,0,0,128
1181,0.0037554590962827206,0.001,0.017929695546627045,0,1,127
1182,0.0039863307029008865,0.001,0.015489690005779266,2,0,126
1183,0.002768001053482294,0.001,0.016636651009321213,0,1,127
1184,0.0011949825566262007,0.001,0.01634211838245392,1,0,127
1185,0.0004565080744214356,0.001,0.01556029636412859,1,0,127
1186,0.001073208055458963,0.001,0.016726594418287277,0,0,128
1187,0.0023621702566742897,0.001,0.01794125884771347,0,1,127
1188,0.0028592105954885483,0.001,0.016458874568343163,0,0,128
1189,0.0016798380529507995,0.001,0.017248716205358505,0,0,128
1190,0.0009817002573981881,0.001,0.015793943777680397,0,1,127
1191,0.0007602882105857134,0.001,0.017806634306907654,0,1,127
1192,0.000581335392780602,0.001,0.017012247815728188,2,0,126
1193,0.001304887467995286,0.001,0.017190977931022644,1,1,126
1194,0.002393156522884965,0.001,0.017055092379450798,0,0,128
1195,0.0025763935409486294,0.001,0.016805749386548996,0,1,127
1196,0.0020493618212640285,0.001,0.016493793576955795,1,0,127
1197,0.0012748691951856017,0.001,0.016370177268981934,0,1,127
1198,0.0009054254041984677,0.001,0.016607575118541718,1,1,126
1199,0.0004984365659765899,0.001,0.01667698472738266,0,0,128
1200,0.0004564092378132045,0.001,0.016396235674619675,0,2,126
1201,0.0004548586148303002,0.001,0.015315119177103043,1,1,126
1202,0.0015651261201128364,0.001,0.018452372401952744,1,1,126
1203,0.003475811332464218,0.001,0.016326025128364563,0,1,127
1204,0.0053987884894013405,0.001,0.01807759329676628,1,0,127
1205,0.004670966416597366,0.001,0.016932696104049683,0,0,128
1206,0.002657519653439522,0.001,0.017523260787129402,1,2,125
1207,0.0012962146429345012,0.001,0.015288185328245163,2,0,126
1208,0.0009550813701935112,0.001,0.01799701899290085,0,0,128
1209,0.0009741010144352913,0.001,0.01648687943816185,2,2,124
1210,0.001021270058117807,0.001,0.017714813351631165,0,1,127
1211,0.0009366025915369391,0.001,0.015849601477384567,1,0,127
1212,0.001243209233507514,0.001,0.015298239886760712,1,0,127
1213,0.0011962814023718238,0.001,0.017685240134596825,0,0,128
1214,0.0008445065468549728,0.001,0.015659775584936142,0,1,127
1215,0.0005016263457946479,0.001,0.015846431255340576,0,1,127
1216,0.0004432959540281445,0.001,0.01622505486011505,1,0,127
1217,0.0006893403478898108,0.001,0.018231138586997986,2,2,124
1218,0.0005370535072870553,0.001,0.01742624118924141,0,0,128
1219,0.0007188507588580251,0.001,0.017241299152374268,0,1,127
1220,0.0004196633235551417,0.001,0.015280992724001408,1,1,126
1221,0.0004232813371345401,0.001,0.016808608546853065,0,1,127
1222,0.0005985651514492929,0.001,0.016682881861925125,0,1,127
1223,0.0005198469152674079,0.001,0.01599111780524254,1,0,127
1224,0.00047675776295363903,0.001,0.016605308279395103,0,0,128
1225,0.0004857711319345981,0.001,0.015313690528273582,0,0,128
1226,0.0005410181474871933,0.001,0.016682883724570274,0,1,127
1227,0.0009851896902546287,0.001,0.015931786969304085,1,0,127
1228,0.002757306909188628,0.001,0.014008179306983948,1,0,127
1229,0.00673541659489274,0.001,0.016809988766908646,0,0,128
1230,0.009829659014940262,0.001,0.017484156414866447,0,0,128
1231,0.009622327983379364,0.001,0.018542218953371048,1,0,127
1232,0.005154049955308437,0.001,0.016339896246790886,1,2,125
1233,0.0010725321481004357,0.001,0.01916619762778282,1,0,127
1234,0.0017913810443133116,0.001,0.016372106969356537,1,0,127
1235,0.0094156414270401,0.001,0.01545859407633543,0,0,128
1236,0.024139948189258575,0.001,0.017830096185207367,0,0,128
1237,0.03665965795516968,0.001,0.015909701585769653,1,0,127
1238,0.04914397746324539,0.001,0.015192829072475433,2,1,125
1239,0.059323105961084366,0.001,0.016965946182608604,0,0,128
1240,0.06635144352912903,0.001,0.018291767686605453,0,1,127
1241,0.04964083433151245,0.001,0.017413489520549774,2,0,126
1242,0.02551773190498352,0.001,0.016530506312847137,0,1,127
1243,0.008156894706189632,0.001,0.016632482409477234,2,1,125
1244,0.0005064717261120677,0.001,0.01649313047528267,0,0,128
1245,0.003664183896034956,0.001,0.01749887317419052,0,0,128
1246,0.011759940534830093,0.001,0.01756328158080578,1,0,127
1247,0.02034705877304077,0.001,0.015506247989833355,0,0,128
1248,0.032061606645584106,0.001,0.016483597457408905,1,1,126
1249,0.04176199063658714,0.0002,0.015522187575697899,1,0,127
1250,0.0008727052481845021,0.0002,0.014225548133254051,2,0,126
1251,0.006098954472690821,0.0002,0.014440035447478294,0,3,125
1252,0.007635734509676695,0.0002,0.014431740157306194,1,2,125
1253,0.002000554697588086,0.0002,0.014589725993573666,0,2,126
1254,0.0019854134880006313,0.0002,0.015497155487537384,1,0,127
1255,0.006638694554567337,0.0002,0.015036771073937416,1,1,126
1256,0.0033977266866713762,0.0002,0.01541505753993988,0,1,127
1257,0.0005872051697224379,0.0002,0.015426332131028175,1,1,126
1258,0.004168513230979443,0.0002,0.01619834080338478,1,2,125
1259,0.0037867927458137274,0.0002,0.015306944027543068,0,0,128
1260,0.0008026435971260071,0.0002,0.014958248473703861,0,2,126
1261,0.0016493690200150013,0.0002,0.014367621392011642,1,2,125
1262,0.0034546339884400368,0.0002,0.014919960871338844,0,0,128
1263,0.0015124223427847028,0.0002,0.01604979671537876,1,3,124
1264,0.0007415979634970427,0.0002,0.013955235481262207,1,0,127
1265,0.0018358256202191114,0.0002,0.014313902705907822,0,1,127
1266,0.0020687878131866455,0.0002,0.015169735997915268,1,2,125
1267,0.000516399391926825,0.0002,0.015778830274939537,0,1,127
1268,0.0012194645823910832,0.0002,0.014731565490365028,1,1,126
1269,0.0018329678568989038,0.0002,0.014696317724883556,0,2,126
1270,0.0009428393677808344,0.0002,0.01558113843202591,1,0,127
1271,0.0006675280164927244,0.0002,0.015025818720459938,1,1,126
1272,0.0010288726771250367,0.0002,0.01481559406965971,1,1,126
1273,0.0008623383473604918,0.0002,0.014383943751454353,0,1,127
1274,0.0005561754223890603,0.0002,0.01428229734301567,1,2,125
1275,0.0011218534782528877,0.0002,0.015209745615720749,3,0,125
1276,0.0012478891294449568,0.0002,0.012984654866158962,3,0,125
1277,0.0005911815678700805,0.0002,0.013483062386512756,2,1,125
1278,0.0008510630577802658,0.0002,0.014937394298613071,1,0,127
1279,0.0009602206409908831,0.0002,0.016245530918240547,0,2,126
1280,0.0006139645120128989,0.0002,0.014458814635872841,0,1,127
1281,0.0006188505794852972,0.0002,0.014219135046005249,2,1,125
1282,0.0007850237307138741,0.0002,0.01514308713376522,1,0,127
1283,0.000707709405105561,0.0002,0.01415487565100193,2,1,125
1284,0.0004956037737429142,0.0002,0.015103585086762905,3,3,122
1285,0.0005871481262147427,0.0002,0.014455812983214855,1,1,126
1286,0.00081898074131459,0.0002,0.014346434734761715,1,2,125
1287,0.000438395218225196,0.0002,0.015035321936011314,0,1,127
1288,0.0007817985024303198,0.0002,0.014112797565758228,1,1,126
1289,0.0006676751654595137,0.0002,0.014818156138062477,2,2,124
1290,0.0005146933835931122,0.0002,0.013964020647108555,0,2,126
1291,0.00045531982323154807,0.0002,0.014904051087796688,1,1,126
1292,0.0005191268282942474,0.0002,0.014895140193402767,1,0,127
1293,0.0004890529671683908,0.0002,0.015510983765125275,1,1,126
1294,0.00050066300900653,0.0002,0.015281176194548607,3,0,125
1295,0.0006624013185501099,0.0002,0.014687089249491692,0,0,128
1296,0.00045862080878578126,0.0002,0.014786775223910809,0,0,128
1297,0.00047387840459123254,0.0002,0.01341860182583332,0,0,128
1298,0.0005348710110411048,0.0002,0.014608846977353096,1,1,126
1299,0.0005943374708294868,0.0002,0.015028251335024834,0,0,128
1300,0.0007608113810420036,0.0002,0.004741673357784748,1,1,126
1301,0.0006632843287661672,0.0002,0.001946097589097917,0,2,126
1302,0.00039595135604031384,0.0002,0.0029234818648546934,2,1,125
1303,0.0007047626422718167,0.0002,0.0023490481544286013,1,0,127
1304,0.0007265132153406739,0.0002,0.0023975104559212923,3,1,124
1305,0.0004992843605577946,0.0002,0.0019379137083888054,3,2,123
1306,0.0007987983990460634,0.0002,0.0031093957368284464,2,0,126
1307,0.0006277321372181177,0.0002,0.0012100954772904515,1,0,127
1308,0.0007923887460492551,0.0002,0.0023634671233594418,2,2,124
1309,0.0005992274964228272,0.0002,0.0020380509085953236,2,0,126
1310,0.0007071340223774314,0.0002,0.0025904388166964054,0,0,128
1311,0.0005153330275788903,0.0002,0.00242520309984684,0,2,126
1312,0.0007193315541371703,0.0002,0.003564289305359125,1,1,126
1313,0.0007534540491178632,0.0002,0.001444009831175208,1,0,127
1314,0.0007109896396286786,0.0002,0.002452200511470437,4,3,121
1315,0.0006245076074264944,0.0002,0.0016111035365611315,1,0,127
1316,0.0006002656300552189,0.0002,0.002913550939410925,2,1,125
1317,0.0007331493543460965,0.0002,0.004034229088574648,1,1,126
1318,0.0006011961377225816,0.0002,0.0029675718396902084,1,1,126
1319,0.0007918649353086948,0.0002,0.0009112769039347768,1,1,126
1320,0.0007079645292833447,0.0002,0.0004546611453406513,2,2,124
1321,0.0006861082511022687,0.0002,0.002029172144830227,1,1,126
